organization,email,mission
Harvard Women in Nature Network,[email],connect students with each other and with accomplished women in the field of conservation
Impact Investing Club,[email],sustainable investment
Organizers for Radical Climate Action (ORCA),[email],"end local, national, and global reliance on fossil fuels"
Students for Carbon Dividends,[email],breakthrough Carbon Dividends solution
The Harvard Environmental Law Society,[email],respond more effectively to the nation’s environmental problems
The Harvard Society of Black Scientists and Engineers,[email],"the development and growth of Black students in Science, Technology, Engineering, and Math "
Sustainability Club,[email],prepare MBA candidates to become better stewards of the natural and built environment
Working Green Committee,https://workinggreen.mit.edu/contact-us,educate administrative and support staff about sustainability
MIT Sustainability Summit,[email],host an annual prestigious sustainability summit
MIT Energy Club,[email],connect students and alumni who are passionate about energy and climate change
MIT FAC,[email],"eliminate negative social, economic, and environmental consequences "
Water Club,[email].,to serve as a network for water research and innovation
Sloan Entrepreneurs for International Development,[email],to be an intersection of international development and entrepreneurship
(BRIC) Biomaterial Circle,[email],"work on creative design projects guided through workshops, focusing on material exploration through an interdisciplinary biomaterial study and creating a more inclusive, accessible, equitable, and sustainable future"
E'Ship,[email],support and guide students pursuing business ventures within art and design
HootMag,[email],promote fashion at Columbia University
Columbia Organization of Rising Entrepreneurs (CORE),[email],"support, invigorate, accelerate and motivate Columbia University community programs and culture around innovation, creativity and entrepreneurship"
Columbia Social Entrepreneurship Group,https://www.columbiaseg.org/contact-us,"deliver solutions and recommendations to nonprofits, social enterprises and other social impact organizations in New York City."
Columbia Women's Entrepreneurship Group,[email],empower women and entrepreneurship
EcoReps,[email],to promote sustainable behavior and implement green initiatives on Columbia’s campus
Sustainable Columbia,[email],commit Columbia University to net zero greenhouse gas emissions by 2050 or sooner. 
Columbia Policy Institute,[email],"support advocacy projects in a wide range of policy centers including human rights, economic development, education, energy & environment, technology, healthcare and democratic access"
Columbia Bioethics Society,[email],"analyze the implications of recent advances in technology, science and medicine by examining the intersections among ethical, political, legal, social and public policy perspectives."
Blue and White,[email],be the leading environmental newsletter at Columbia University
CU Environmental Biology Society,[email],be a safe space for nature lovers
Wharton Undergraduate Finance & Technology Group (WUFT),[email],educate and support Penn undergraduates who are interested in the intersection of finance & technology.
Penn Climate Ventures,[email],building out Penn's climate innovation ecosystem
Penn Social Entrepreneurship Movement ,[email],"build new social enterprises, support existing ones through pro-bono consulting services, and grow the movement across campus and beyond."
Wharton Undergraduate Entrepreneurship Club (WUEC),[email],foster entrepreneurial thinking among the UPenn student body
Ascendance Social Enterprise Club x Penn,[email],create global connections to foster the spirit of social entrepreneurship
In Transcription,[email],"serve as a Community for Life Science Students, Researchers, & Entrepreneurs"
Venture Initiation Program Peer Advisors,[email],serve as a center for consulting start-ups at Penn
Impact Network @ Penn,[email],equip mission-driven organizations with critical skills and data to accelerate social change. 
Environmental Group at Penn,[email],enhance the environmental community at Penn and working toward a greener future
Maqoor Environmental Club,[email],preserve the planet for future generations
Penn Sustainability Consulting (PSC),[email],provide pro-bono sustainability consulting services to organizations across the globe
Penn Wellness,[email],promote mental wellness at the University of Pennsylvania
MCIT Venture Prospect Network,[email],create a forum for discussion of frontier technology and a community focused on incubating organic relationships between students
C-4,[email],"leading the fight against environmental racism in Chester, PA"
PennClubH2O,[email],"drive change through leadership, education, and action to help solve global water challenges"
Art and Archaeological Conservation Club,[email],study the preservation of material culture
Students for Environmental Equity (SEE),[email],study environmental justice
Fashion Design & Styling Studio,[email],"provide opportunities for students who are interested in: fashion design, fashion show production, and more"
Alloy Media,[email],"producing projects and events in film, fashion and photography."
Penn Fashion Collective,[email],"provide opportunities for students who are interested in: fashion design, fashion show production, and more"
The WALK Magazine,[email],being the premier and completely student-run fashion publication and community
Orgullo Latino Fashion Association,[email],uplifting Latinx voices and showcasing diverse Latinx representation.
Creative Coding+ @ Penn,[email],"serve as a hub for programmers, designers, and artists to collaborate and explore how coding can be used as a medium for expression"
Penn Computer Science Society,[email],"build a community within computer science, and we work to provide students with as many opportunities as we can"
Yale Entrepreneurial Society,[email],support student innovation and entrepreneurship at Yale
Yale startup consulting group,[email],provide high quality consulting advice for local startups
Net Impact Yale,[email],expose Yale students to social entrepreneurship
Yale Women in Business,[email].,promote female leadership in business and entrepreneurship
Yale Student Environmental Coalition,[email],"empower students to engage in all forms of environmental advocacy on campus, in New Haven, and beyond"
MAISON,[email],"spearhead creative expression at Yale through outlets including fashion shows, photoshoots, speaker events, and more"
Entrepreneurship Through Acquisition Club,[email],"inform about the search fund asset class, to serve as a meeting platform for Cornellians interested in entrepreneurship through acquisition (ETA), and to connect current students, alumni, the investor community, and other interested parties."
Social Enterprise at Cornell,[email],empowers your member to build a career in social and environmental impact
Cornell Wardrobe,[email],provide pre-professional clothing for students
Cornell Venture and Entrepreneurship Club,[email],"connect early-stage/VC/PE investors, entrepreneurs, students and scholars across the United States and China"
Women Entrepreneurship Club at Cornell Tech,[email],connect students of all majors with each other and with professional leaders in the business world. This organization is a registered student organization of Cornell University.
BEAR Community Health at Cornell,[email],"empower and educate disenfranchised youth in the promotion of health and wellness through outreach, education, and advocacy."
NatureRX,[email],encourage time spent in nature
A Seat at the Table,[email],"cultivate a community of collaborative, innovative, and openminded change-makers who are educated and experienced in Business Ethics and Human Resources"
COLLECTIVE X,[email],being the premier fashion magazine
Fashion Collective,[email],provide members of the Cornell community with an outlet to express creativity in fashion and fashion management
Cornell Fashion Industry Network,[email],being the premier fashion group at Cornell
Thread Magazine,[email],"being the largest fashion, art, and cultural publication at Cornell University. "
Duke Fashion Exchange,[email],"be a campus community for students to buy, sell, and exchange clothing"
Duke Climate Coalition,[email],perserve and protect our environment
Duke Conservation Tech,[email],"bring together passionate students, visionary experts, and driven organizations to address critical environmental issues"
Duke University Environmental Justice Network,[email],protect our environment and learn about environmental justice
Sanford Energy and Environment Club (SEEC),[email],"provide a space for students interested in energy/environmental policy to share knowledge and ideas with each other, as well as network with industry professionals."
Duke Association for Business Oriented Women,[email],"promote education, experience, and exchange between interested students and outstanding industry professionals"
Duke Business Society,[email],support students interested in entrepreneurship and business
Scoop,[email],turn passion for our planet into action
"	
Duke CommuniTEA",[email],"promote a deeper understanding of different cultures through tea appreciation, to facilitate interactions among students using tea as a medium, and to provide a place for relaxation and wellness with the Duke community."
Duke Consulting Club, [email],provide support and information to pursue a successful career in consulting.
ABA,[email],introduce Berkeley students to consulting
AI Entrepreneurs at Berkeley,[email],"host the premier AI incubator for early stage startups and a community of risk-takers, researchers, and investor partners."
ReUSE,[email],being a campus not-for-profit thrift store run by student volunteers in the ReUSE Club
Environmental Sciences Student Association,[email],"bring students interested in the environment together in a fun, academic, and social atmosphere"
EthiCal Apparel,[email],"provide custom orders of high-quality screen printing and design services on sustainable, ethically-made clothing"
Environmental Conservation Outreach,[email],"engage students in environmental law pro bono work in order to address environmental injustices, to preserve magnificent places and wildlife, and to combat climate change"
Sustainable Efforts in Environmental Design,[email],build a strong community amongst the Sustainable Environmental Design major while creating connections in the professional field
Student Association for Environmental Justice and Health Equity,[email],investigate the science behind environmental issues impacting community health to advocate and raise awareness
Students of Color Environmental Collective,[email],"be a healing space for students of color to seek refuge from white-dominated environmental and social justice spaces, to learn more about the intersections between environmental and social justice, and to raise conversation about environmental racism and justice on and off campus"
The Environmentalist,[email],educate Berkeley students and locals about the various environmental issues in Berkeley and the greater Bay Area
Bay Area Environmentally Aware Consulting Network,[email],consult for local environmentally aware companies
Environmental Health Alliance, [email],provide a tight-knit community to support you in “finding your fit” in the world of tech
Codeology,[email],provide a tight-knit community to support you in “finding your fit” in the world of tech
"Food, Equity, Entrepreneurship, & Development",[email],provide services to companies that work to transform the food system
Entrepreneurs @ Berkeley,[email],"provide a community for exchanging ideas, understanding the start-up process, and molding the next entrepreneurial minded consultants."
"Management, Entrepreneurship & Technology Student Board",[email],"foster social integration, professional development, academic excellence, and outreach"
Next Generation of Entrepreneurs,[email],promote and support entrepreneurship among students by utilizing the tools and resources that are readily available to all
Haas Entrepreneurs Association,[email],foster and support the entrepreneurial spirit among students and founders within the UC Berkeley community
Sustainable Entrepreneurship at Berkeley,[email],to promote sustainable behavior and implement green initiatives at UC Berkeley
Association of Chinese Entrepreneurs at Berkeley,[email],"connect entrepreneurial individuals, consolidate entrepreneurship network, and incubate future industry leaders"
Enactus of Berkeley,[email],"Enactus at Berkeley (Est. Fall 2016) is a student-run organization at UC Berkeley that connects student, academic and business leaders through entrepreneurial-based projects that transform opportunities into real, sustainable progress for themselves and their communities. We are the only social impact entrepreneurship club on-campus!"
Fashion and Student Trends,[email],"The purpose of Fashion and Student Trend is to provide opportunities for students interested in fashion or the fashion industry to learn from other students and experts in the field or find a community during college.  We hold a 100% student-led semesterly fashion show, featuring student designers and student models. We strive to provide our students/audience with professional industry experience. We also invite experts in the fashion industry to talk to us about future career development and opportunities. "
Garb,[email],"Garb aims to consistently publish interesting, humorous Berkeley relevant articles relating to fashion through an online blog platform. This online publication will cater to those who have a passion for fashion as well as those who seek to get into fashion world. Our blog will serve as a platform for community building based on a mutual interest in style."
BARE Magazine,[email],"BARE Magazine, UC Berkeley’s premier fashion, arts, and lifestyle publication, is a foundational organization within the UC Berkeley community. Our mission is to foster an inclusive and self-expressed community on the UC Berkeley campus, to effectively offer valuable work experience to students, and to encourage and acknowledge the creative power of UC Berkeley students. Producing a biannual print magazine and regular online content, as well as multiple in-staff and student body oriented events throughout the academic year are means to this end. "
Azure,[email],"create a community at the intersection of fashion, technology, and design."
STEM Ed. at Berkeley,[email],empower and inspire students interested in the STEM fields and those interested in broadening their academic and career horizons in the increasingly isolated and competitive environment the pandemic has brought
Tech + Social Impact,[email],help students understand the social impacts of technology
Launchpad, [email],"implement cutting edge research in machine learning, artificial intelligence, and data science into useful open source projects"
ASES,[email],connect student entrepreneurs all over the world
Business Association of Stanford Entrepreneurial Students,[email],"empowers the next generation of makers, designers, artists, engineers, and entrepreneurial leaders"
Stanford SENSA,[email],back social entrepreneurs from day 1
Stanford Women in Tech Entrepreneurship,[email],support tech entrepreneurs
Stanford FashionX,[email],support fashion initiatives at Stanford
Bruin Earth Solutions,[email],facilitate various sustainable projects around campus
Clean Consulting,[email],empower companies to understand and act on their connections with the natural world by making them aware of their corporate social responsibility and the growing presence of sustainability in the professional sphere